Like Count  [24, 10, 6, 8] [21, 13, 7, 7] [17, 15, 16]

Simple Averaging
[20, 11, 6, 11]
[14, 14, 11, 9]
[16, 17, 15]

Linear Reduction
[20, 10, 6, 12] [14, 13, 12, 9] [16, 17, 15]
[20, 10, 6, 12] [14, 12, 12, 10] [16, 18, 14]
[19, 11, 7, 11] [14, 12, 11, 11] [16, 18, 14]
[20, 10, 7, 11] [14, 12, 11, 11] [17, 17, 14]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 17, 14]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 17, 14]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 17, 14]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 17, 14]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 17, 14]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 17, 14]
[19, 10, 8, 11] [14, 12, 10, 12] [17, 16, 15]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 16, 15]
[20, 9, 8, 11] [14, 12, 10, 12] [17, 16, 15]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 7, 12] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 16, 15]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[20, 9, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
[21, 8, 8, 11] [14, 11, 11, 12] [17, 15, 16]
